CREATE TABLE IF NOT EXISTS PREDICATION_OPENIE                  (predication_id INTEGER PRIMARY KEY,                   pmid INTEGER,                   subject_cui VARCHAR,                   subject_name VARCHAR,                   subject_semtype VARCHAR,                   object_cui VARCHAR,                   object_name VARCHAR,                   object_semtype VARCHAR,                   predication VARCHAR,                   sentence VARCHAR );
INSERT INTO PREDICATION_OPENIE VALUES 
(0, 1374415, '2244', 'fibrinogen', 'Gene', '1934', 'beta 3', 'Gene', 'be with', 'Specifically , FG cells expressing beta 3 acquire the capacity to attach and spread on vitronectin as well as fibrinogen with beta 3 localization to focal contacts .'),
(1, 1376732, '3161', 'rhamm', 'Gene', '3161', 'receptor for hyaluronan-mediated motility', 'Gene', 'acronym for', 'It is named RHAMM , an acronym for receptor for hyaluronan-mediated motility .'),
(2, 1374413, '6402', 'l-selectin', 'Gene', 'MESH:D002241', 'carbohydrate', 'Chemical', 'bind to', 'Although L-selectin has been demonstrated to bind to carbohydrates , structural features of potential mammalian carbohydrate ligand -LRB- s -RRB- have not been well defined .'),
(3, 1374413, '6402', 'l-selectin', 'Gene', 'MESH:D002241', 'carbohydrate', 'Chemical', 'bind to', 'Although L-selectin has been demonstrated to bind to carbohydrates , structural features of potential mammalian carbohydrate ligand -LRB- s -RRB- have not been well defined .'),
(4, 1374413, '6402', 'l-selectin', 'Gene', 'MESH:D002241', 'carbohydrate', 'Chemical', 'bind to', 'Although L-selectin has been demonstrated to bind to carbohydrates , structural features of potential mammalian carbohydrate ligand -LRB- s -RRB- have not been well defined .'),
(5, 1374413, '6402', 'l-selectin', 'Gene', 'MESH:D002241', 'carbohydrate', 'Chemical', 'bind to', 'Although L-selectin has been demonstrated to bind to carbohydrates , structural features of potential mammalian carbohydrate ligand -LRB- s -RRB- have not been well defined .'),
(6, 1374413, '6402', 'l-selectin', 'Gene', 'MESH:D002241', 'carbohydrate', 'Chemical', 'bind to', 'Although L-selectin has been demonstrated to bind to carbohydrates , structural features of potential mammalian carbohydrate ligand -LRB- s -RRB- have not been well defined .'),
(7, 1374413, 'MESH:D002241', 'carbohydrate', 'Chemical', 'MESH:D002241', 'carbohydrate', 'Chemical', 'feature of', 'Although L-selectin has been demonstrated to bind to carbohydrates , structural features of potential mammalian carbohydrate ligand -LRB- s -RRB- have not been well defined .'),
(8, 1572895, '12081', 'virus', 'Species', '10116', 'rat', 'Species', 'be in', 'We compared the surface envelope glycoprotein distribution and the budding polarity of four RNA viruses in Fischer rat thyroid -LRB- FRT -RRB- cells and in CaCo-2 cells derived from a human colon carcinoma .'),
(758, 1318883, 'MESH:D012211', 're', 'Chemical', 'MESH:D012211', 're', 'Chemical', 'be more strongly inhibit than', 'At 20 degrees C , the Isc response to apical CT was more strongly inhibited -LRB- 30-50 % -RRB- than the response to basolateral CT , even though translocation occurred in both cases as evidenced by the formation of A1-peptide .'),
(759, 1318883, 'MESH:D012211', 're', 'Chemical', 'MESH:D012211', 're', 'Chemical', 'be more strongly inhibit than', 'At 20 degrees C , the Isc response to apical CT was more strongly inhibited -LRB- 30-50 % -RRB- than the response to basolateral CT , even though translocation occurred in both cases as evidenced by the formation of A1-peptide .'),
(760, 1318883, 'MESH:D012211', 're', 'Chemical', 'MESH:D012211', 're', 'Chemical', 'be', 'At 20 degrees C , the Isc response to apical CT was more strongly inhibited -LRB- 30-50 % -RRB- than the response to basolateral CT , even though translocation occurred in both cases as evidenced by the formation of A1-peptide .'),
(761, 1318883, 'MESH:D012211', 're', 'Chemical', 'MESH:D012211', 're', 'Chemical', 'be', 'At 20 degrees C , the Isc response to apical CT was more strongly inhibited -LRB- 30-50 % -RRB- than the response to basolateral CT , even though translocation occurred in both cases as evidenced by the formation of A1-peptide .'),
(762, 1318883, 'MESH:D012211', 're', 'Chemical', 'MESH:D012211', 're', 'Chemical', 'be', 'At 20 degrees C , the Isc response to apical CT was more strongly inhibited -LRB- 30-50 % -RRB- than the response to basolateral CT , even though translocation occurred in both cases as evidenced by the formation of A1-peptide .'),
(763, 1318883, 'MESH:D012211', 're', 'Chemical', 'MESH:D012211', 're', 'Chemical', 'be', 'At 20 degrees C , the Isc response to apical CT was more strongly inhibited -LRB- 30-50 % -RRB- than the response to basolateral CT , even though translocation occurred in both cases as evidenced by the formation of A1-peptide .'),
(764, 1318883, 'MESH:D012211', 're', 'Chemical', 'MESH:D012211', 're', 'Chemical', 'be strongly inhibit than', 'At 20 degrees C , the Isc response to apical CT was more strongly inhibited -LRB- 30-50 % -RRB- than the response to basolateral CT , even though translocation occurred in both cases as evidenced by the formation of A1-peptide .'),
(765, 1318883, 'MESH:D012211', 're', 'Chemical', 'MESH:D012211', 're', 'Chemical', 'be', 'At 20 degrees C , the Isc response to apical CT was more strongly inhibited -LRB- 30-50 % -RRB- than the response to basolateral CT , even though translocation occurred in both cases as evidenced by the formation of A1-peptide .'),
(766, 1318883, 'MESH:D012211', 're', 'Chemical', 'MESH:D012211', 're', 'Chemical', 'be inhibit than', 'At 20 degrees C , the Isc response to apical CT was more strongly inhibited -LRB- 30-50 % -RRB- than the response to basolateral CT , even though translocation occurred in both cases as evidenced by the formation of A1-peptide .'),
(767, 1318883, 'MESH:D012211', 're', 'Chemical', 'MESH:D012211', 're', 'Chemical', 'be', 'At 20 degrees C , the Isc response to apical CT was more strongly inhibited -LRB- 30-50 % -RRB- than the response to basolateral CT , even though translocation occurred in both cases as evidenced by the formation of A1-peptide .'),
(768, 1318883, 'MESH:D012211', 're', 'Chemical', 'MESH:D012211', 're', 'Chemical', 'be more strongly inhibit at', 'At 20 degrees C , the Isc response to apical CT was more strongly inhibited -LRB- 30-50 % -RRB- than the response to basolateral CT , even though translocation occurred in both cases as evidenced by the formation of A1-peptide .'),
(769, 1318883, 'MESH:D012211', 're', 'Chemical', 'MESH:D012211', 're', 'Chemical', 'be inhibit than', 'At 20 degrees C , the Isc response to apical CT was more strongly inhibited -LRB- 30-50 % -RRB- than the response to basolateral CT , even though translocation occurred in both cases as evidenced by the formation of A1-peptide .'),
(770, 1318883, 'MESH:D012211', 're', 'Chemical', 'MESH:D012211', 're', 'Chemical', 'be inhibit than', 'At 20 degrees C , the Isc response to apical CT was more strongly inhibited -LRB- 30-50 % -RRB- than the response to basolateral CT , even though translocation occurred in both cases as evidenced by the formation of A1-peptide .'),
(771, 1318883, 'MESH:C027024', 'rhodamine', 'Chemical', 'MESH:D012211', 're', 'Chemical', 'apply at', 'A functional rhodamine-labeled CT-analogue applied apically or basolaterally at 20 degrees C was visualized only within endocytic vesicles close to apical or basolateral membranes , whereas movement into deeper apical structures was detected at 37 degrees C .'),
(772, 1318883, 'MESH:C027024', 'rhodamine', 'Chemical', 'MESH:D012211', 're', 'Chemical', 'apply apically or basolaterally at', 'A functional rhodamine-labeled CT-analogue applied apically or basolaterally at 20 degrees C was visualized only within endocytic vesicles close to apical or basolateral membranes , whereas movement into deeper apical structures was detected at 37 degrees C .'),
(773, 1318883, 'MESH:C027024', 'rhodamine', 'Chemical', 'MESH:D012211', 're', 'Chemical', 'apply at', 'A functional rhodamine-labeled CT-analogue applied apically or basolaterally at 20 degrees C was visualized only within endocytic vesicles close to apical or basolateral membranes , whereas movement into deeper apical structures was detected at 37 degrees C .'),
(774, 1318883, 'MESH:C027024', 'rhodamine', 'Chemical', 'MESH:D012211', 're', 'Chemical', 'apply apically at', 'A functional rhodamine-labeled CT-analogue applied apically or basolaterally at 20 degrees C was visualized only within endocytic vesicles close to apical or basolateral membranes , whereas movement into deeper apical structures was detected at 37 degrees C .'),
(775, 1318883, 'MESH:C027024', 'rhodamine', 'Chemical', 'MESH:D012211', 're', 'Chemical', 'apply apically at', 'A functional rhodamine-labeled CT-analogue applied apically or basolaterally at 20 degrees C was visualized only within endocytic vesicles close to apical or basolateral membranes , whereas movement into deeper apical structures was detected at 37 degrees C .'),
(776, 1318883, 'MESH:C027024', 'rhodamine', 'Chemical', 'MESH:D012211', 're', 'Chemical', 'apply apically or basolaterally at', 'A functional rhodamine-labeled CT-analogue applied apically or basolaterally at 20 degrees C was visualized only within endocytic vesicles close to apical or basolateral membranes , whereas movement into deeper apical structures was detected at 37 degrees C .'),
(777, 1318883, 'MESH:D012211', 're', 'Chemical', 'MESH:D012211', 're', 'Chemical', 'be', 'At 15 degrees C , in contrast , reduction to the A1-peptide was completely inhibited and both apical and basolateral CT failed to stimulate Isc although Isc responses to 1 nM vasoactive intestinal peptide , 10 microM forskolin , and 3 mM 8Br - cAMP were intact .'),
(778, 1318883, 'MESH:D012211', 're', 'Chemical', 'MESH:D012211', 're', 'Chemical', 'be completely inhibit at', 'At 15 degrees C , in contrast , reduction to the A1-peptide was completely inhibited and both apical and basolateral CT failed to stimulate Isc although Isc responses to 1 nM vasoactive intestinal peptide , 10 microM forskolin , and 3 mM 8Br - cAMP were intact .'),
(779, 1318883, 'MESH:D012211', 're', 'Chemical', 'MESH:D012211', 're', 'Chemical', 'be inhibit at', 'At 15 degrees C , in contrast , reduction to the A1-peptide was completely inhibited and both apical and basolateral CT failed to stimulate Isc although Isc responses to 1 nM vasoactive intestinal peptide , 10 microM forskolin , and 3 mM 8Br - cAMP were intact .'),
(780, 1318883, 'MESH:D012211', 're', 'Chemical', 'MESH:D012211', 're', 'Chemical', 'be', 'At 15 degrees C , in contrast , reduction to the A1-peptide was completely inhibited and both apical and basolateral CT failed to stimulate Isc although Isc responses to 1 nM vasoactive intestinal peptide , 10 microM forskolin , and 3 mM 8Br - cAMP were intact .'),
(781, 1318883, 'MESH:D012211', 're', 'Chemical', 'MESH:D012211', 're', 'Chemical', 'identify', 'These results identify a temperature-sensitive step essential to apical toxin action on polarized epithelial cells .'),
(782, 1318883, 'MESH:D012211', 're', 'Chemical', 'MESH:D012211', 're', 'Chemical', 'identify', 'These results identify a temperature-sensitive step essential to apical toxin action on polarized epithelial cells .'),
(783, 1318883, 'MESH:D012211', 're', 'Chemical', 'MESH:D012211', 're', 'Chemical', 'identify', 'These results identify a temperature-sensitive step essential to apical toxin action on polarized epithelial cells .'),
(784, 1318883, 'MESH:D012211', 're', 'Chemical', 'MESH:D012211', 're', 'Chemical', 'identify', 'These results identify a temperature-sensitive step essential to apical toxin action on polarized epithelial cells .'),
(785, 1318883, 'MESH:D012211', 're', 'Chemical', 'MESH:D012211', 're', 'Chemical', 'identify', 'These results identify a temperature-sensitive step essential to apical toxin action on polarized epithelial cells .'),
(786, 1318883, 'MESH:D012211', 're', 'Chemical', 'MESH:D012211', 're', 'Chemical', 'identify', 'These results identify a temperature-sensitive step essential to apical toxin action on polarized epithelial cells .'),
(787, 1318883, 'MESH:D012211', 're', 'Chemical', 'MESH:D012211', 're', 'Chemical', 'identify', 'These results identify a temperature-sensitive step essential to apical toxin action on polarized epithelial cells .'),
(788, 1318883, 'MESH:D012211', 're', 'Chemical', 'MESH:D012211', 're', 'Chemical', 'identify', 'These results identify a temperature-sensitive step essential to apical toxin action on polarized epithelial cells .'),
(789, 1318883, 'MESH:D012211', 're', 'Chemical', 'MESH:D012211', 're', 'Chemical', 'identify', 'These results identify a temperature-sensitive step essential to apical toxin action on polarized epithelial cells .'),
(790, 1318883, 'MESH:D012211', 're', 'Chemical', 'MESH:D012211', 're', 'Chemical', 'identify', 'These results identify a temperature-sensitive step essential to apical toxin action on polarized epithelial cells .'),
(791, 1318883, 'MESH:D012211', 're', 'Chemical', 'MESH:D012211', 're', 'Chemical', 'identify', 'These results identify a temperature-sensitive step essential to apical toxin action on polarized epithelial cells .'),
(792, 1318883, 'MESH:D012211', 're', 'Chemical', 'MESH:D012211', 're', 'Chemical', 'identify', 'These results identify a temperature-sensitive step essential to apical toxin action on polarized epithelial cells .'),
(793, 25568634, 'MESH:D003967', 'diarrhea', 'Disease', '9606', 'child', 'Species', 'be cause worldwide of', 'Background : Diarrhea is a leading cause of child mortality worldwide .'),
(794, 25568634, 'MESH:D003967', 'diarrhea', 'Disease', '9606', 'child', 'Species', 'be lead cause of', 'Background : Diarrhea is a leading cause of child mortality worldwide .'),
(795, 25568634, 'MESH:D003967', 'diarrhea', 'Disease', '9606', 'child', 'Species', 'be cause of', 'Background : Diarrhea is a leading cause of child mortality worldwide .'),
(796, 25568634, 'MESH:D003967', 'diarrhea', 'Disease', '9606', 'child', 'Species', 'be lead cause worldwide of', 'Background : Diarrhea is a leading cause of child mortality worldwide .'),
(797, 25568634, 'MESH:D003967', 'diarrhea', 'Disease', '9606', 'child', 'Species', 'be in', 'Rotavirus is one of the most common causes of severe diarrhea and dehydration in children .'),
(798, 25568634, '9606', 'child', 'Species', 'MESH:D012400', 'rotavirus diarrhea', 'Disease', 'be with', 'Results : 116 children with rotavirus diarrhea are included in the study .'),
(799, 25568634, 'MESH:D005334', 'fever', 'Disease', 'MESH:D003967', 'diarrhea', 'Disease', 'be characteristic of', 'Apart from diarrhea , present in all patients , vomiting -LRB- 97.41 % -RRB- and fever -LRB- 43.96 % -RRB- were characteristics of the clinical presentation of the diarrhea .'),
(800, 25568634, 'MESH:D005334', 'fever', 'Disease', '9606', 'patient', 'Species', 'be', 'Apart from diarrhea , present in all patients , vomiting -LRB- 97.41 % -RRB- and fever -LRB- 43.96 % -RRB- were characteristics of the clinical presentation of the diarrhea .'),
(801, 25568634, 'MESH:D005334', 'fever', 'Disease', 'MESH:D003967', 'diarrhea', 'Disease', 'be characteristic of', 'Apart from diarrhea , present in all patients , vomiting -LRB- 97.41 % -RRB- and fever -LRB- 43.96 % -RRB- were characteristics of the clinical presentation of the diarrhea .'),
(802, 25568634, 'MESH:D005334', 'fever', 'Disease', '9606', 'patient', 'Species', 'be', 'Apart from diarrhea , present in all patients , vomiting -LRB- 97.41 % -RRB- and fever -LRB- 43.96 % -RRB- were characteristics of the clinical presentation of the diarrhea .'),
(803, 25568634, 'MESH:D005334', 'fever', 'Disease', 'MESH:D003967', 'diarrhea', 'Disease', 'be', 'Apart from diarrhea , present in all patients , vomiting -LRB- 97.41 % -RRB- and fever -LRB- 43.96 % -RRB- were characteristics of the clinical presentation of the diarrhea .'),
(804, 25568634, 'MESH:D005334', 'fever', 'Disease', '9606', 'patient', 'Species', 'be', 'Apart from diarrhea , present in all patients , vomiting -LRB- 97.41 % -RRB- and fever -LRB- 43.96 % -RRB- were characteristics of the clinical presentation of the diarrhea .'),
(805, 25568634, 'MESH:D005334', 'fever', 'Disease', 'MESH:D003967', 'diarrhea', 'Disease', 'be', 'Apart from diarrhea , present in all patients , vomiting -LRB- 97.41 % -RRB- and fever -LRB- 43.96 % -RRB- were characteristics of the clinical presentation of the diarrhea .'),
(806, 25568634, 'MESH:D005334', 'fever', 'Disease', 'MESH:D003967', 'diarrhea', 'Disease', 'be characteristic apart from', 'Apart from diarrhea , present in all patients , vomiting -LRB- 97.41 % -RRB- and fever -LRB- 43.96 % -RRB- were characteristics of the clinical presentation of the diarrhea .'),
(807, 1607385, 'MESH:D013455', 's', 'Chemical', 'MESH:D013455', 's', 'Chemical', 'be prepare from', 'Membrane-cytoskeletons were prepared from Dictyostelium amebas , and networks of actin and myosin II filaments were visualized on the exposed cytoplasmic surfaces of the cell membranes by fluorescence staining -LRB- Yumura , S. , and T. Kitanishi-Yumura .'),
(808, 1607385, 'MESH:D013455', 's', 'Chemical', 'MESH:D015636', 'mgcl2', 'Chemical', 'remain in', 'By contrast , myosin II filaments remained in the foci in the presence of 10 mM MgCl2 .'),
(809, 1607385, 'MESH:D013455', 's', 'Chemical', 'MESH:D015636', 'mgcl2', 'Chemical', 'remain in', 'By contrast , myosin II filaments remained in the foci in the presence of 10 mM MgCl2 .'),
(810, 1607385, 'MESH:D013455', 's', 'Chemical', 'MESH:D013455', 's', 'Chemical', 'remain by', 'By contrast , myosin II filaments remained in the foci in the presence of 10 mM MgCl2 .'),
(811, 1607385, 'MESH:D013455', 's', 'Chemical', 'MESH:D015636', 'mgcl2', 'Chemical', 'remain in', 'By contrast , myosin II filaments remained in the foci in the presence of 10 mM MgCl2 .'),
(812, 1607385, 'MESH:D013455', 's', 'Chemical', 'MESH:D015636', 'mgcl2', 'Chemical', 'remain in', 'By contrast , myosin II filaments remained in the foci in the presence of 10 mM MgCl2 .'),
(813, 1607385, 'MESH:D013455', 's', 'Chemical', 'MESH:D013455', 's', 'Chemical', 'remain in', 'By contrast , myosin II filaments remained in the foci in the presence of 10 mM MgCl2 .'),
(814, 1607385, 'MESH:D013455', 's', 'Chemical', 'MESH:D013455', 's', 'Chemical', 'remain in', 'By contrast , myosin II filaments remained in the foci in the presence of 10 mM MgCl2 .'),
(815, 1607385, 'MESH:D013455', 's', 'Chemical', 'MESH:D013455', 's', 'Chemical', 'remain by', 'By contrast , myosin II filaments remained in the foci in the presence of 10 mM MgCl2 .'),
(816, 1607385, 'MESH:D013455', 's', 'Chemical', 'MESH:D013455', 's', 'Chemical', 'result in', 'Using -LSB- gamma 32P -RSB- ATP , we found that the heavy chains of myosin II released from membrane-cytoskeletons were phosphorylated , and this phosphorylation resulted in disassembly of myosin filaments .'),
(817, 1607385, 'MESH:D013455', 's', 'Chemical', 'MESH:D013455', 's', 'Chemical', 'result in', 'Using -LSB- gamma 32P -RSB- ATP , we found that the heavy chains of myosin II released from membrane-cytoskeletons were phosphorylated , and this phosphorylation resulted in disassembly of myosin filaments .'),
(818, 1607385, 'MESH:D013455', 's', 'Chemical', 'MESH:D013455', 's', 'Chemical', 'occur at', 'Using ITP -LRB- a substrate for myosin II ATPase -RRB- and/or ATP gamma S -LRB- a substrate for myosin II heavy-chain kinase -LSB- MHCK -RSB- -RRB- , we demonstrated that phosphorylation of myosin heavy chains occurred at the foci within the actin network , a result that suggests that MHCK was localized at the foci .'),
(819, 1607385, 'MESH:D013455', 's', 'Chemical', 'MESH:D013455', 's', 'Chemical', 'occur at', 'Using ITP -LRB- a substrate for myosin II ATPase -RRB- and/or ATP gamma S -LRB- a substrate for myosin II heavy-chain kinase -LSB- MHCK -RSB- -RRB- , we demonstrated that phosphorylation of myosin heavy chains occurred at the foci within the actin network , a result that suggests that MHCK was localized at the foci .'),
(820, 1607385, 'MESH:D013455', 's', 'Chemical', 'MESH:D013455', 's', 'Chemical', 'occur', 'Using ITP -LRB- a substrate for myosin II ATPase -RRB- and/or ATP gamma S -LRB- a substrate for myosin II heavy-chain kinase -LSB- MHCK -RSB- -RRB- , we demonstrated that phosphorylation of myosin heavy chains occurred at the foci within the actin network , a result that suggests that MHCK was localized at the foci .'),
(821, 1607385, 'MESH:D013455', 's', 'Chemical', 'MESH:D013455', 's', 'Chemical', 'could represent', 'This series of reactions could represent the mechanism for the relocation of myosin II from the cortical region to the endoplasm .'),
(822, 1607385, 'MESH:D013455', 's', 'Chemical', 'MESH:D013455', 's', 'Chemical', 'could represent', 'This series of reactions could represent the mechanism for the relocation of myosin II from the cortical region to the endoplasm .'),
(823, 1607385, 'MESH:D013455', 's', 'Chemical', 'MESH:D013455', 's', 'Chemical', 'could represent', 'This series of reactions could represent the mechanism for the relocation of myosin II from the cortical region to the endoplasm .'),
(824, 1607385, 'MESH:D013455', 's', 'Chemical', 'MESH:D013455', 's', 'Chemical', 'could represent', 'This series of reactions could represent the mechanism for the relocation of myosin II from the cortical region to the endoplasm .'),
(825, 1607385, 'MESH:D013455', 's', 'Chemical', 'MESH:D013455', 's', 'Chemical', 'could represent', 'This series of reactions could represent the mechanism for the relocation of myosin II from the cortical region to the endoplasm .'),
(826, 1607385, 'MESH:D013455', 's', 'Chemical', 'MESH:D013455', 's', 'Chemical', 'could represent', 'This series of reactions could represent the mechanism for the relocation of myosin II from the cortical region to the endoplasm .'),
(827, 1607385, 'MESH:D013455', 's', 'Chemical', 'MESH:D013455', 's', 'Chemical', 'could represent', 'This series of reactions could represent the mechanism for the relocation of myosin II from the cortical region to the endoplasm .'),
(828, 1607385, 'MESH:D013455', 's', 'Chemical', 'MESH:D013455', 's', 'Chemical', 'could represent', 'This series of reactions could represent the mechanism for the relocation of myosin II from the cortical region to the endoplasm .'),
(829, 1607385, 'MESH:D013455', 's', 'Chemical', 'MESH:D013455', 's', 'Chemical', 'could represent', 'This series of reactions could represent the mechanism for the relocation of myosin II from the cortical region to the endoplasm .'),
(830, 1607385, 'MESH:D013455', 's', 'Chemical', 'MESH:D013455', 's', 'Chemical', 'could represent', 'This series of reactions could represent the mechanism for the relocation of myosin II from the cortical region to the endoplasm .'),
(831, 1607385, 'MESH:D013455', 's', 'Chemical', 'MESH:D013455', 's', 'Chemical', 'could represent', 'This series of reactions could represent the mechanism for the relocation of myosin II from the cortical region to the endoplasm .'),
(832, 1607385, 'MESH:D013455', 's', 'Chemical', 'MESH:D013455', 's', 'Chemical', 'could represent', 'This series of reactions could represent the mechanism for the relocation of myosin II from the cortical region to the endoplasm .'),
(833, 1607385, 'MESH:D013455', 's', 'Chemical', 'MESH:D013455', 's', 'Chemical', 'could represent', 'This series of reactions could represent the mechanism for the relocation of myosin II from the cortical region to the endoplasm .'),
(834, 1577853, '6517', 'glut-4', 'Gene', 'MESH:D005947', 'glucose', 'Chemical', 'be', 'GLUT-4 is the major facilitative glucose transporter isoform in tissues that exhibit insulin-stimulated glucose transport .'),
(835, 1577853, '6517', 'glut-4', 'Gene', 'MESH:D005947', 'glucose', 'Chemical', 'be', 'GLUT-4 is the major facilitative glucose transporter isoform in tissues that exhibit insulin-stimulated glucose transport .'),
(836, 1577853, '6517', 'glut-4', 'Gene', 'MESH:D005947', 'glucose', 'Chemical', 'be', 'GLUT-4 is the major facilitative glucose transporter isoform in tissues that exhibit insulin-stimulated glucose transport .'),
(837, 1577853, '6517', 'glut-4', 'Gene', 'MESH:D005947', 'glucose', 'Chemical', 'be', 'GLUT-4 is the major facilitative glucose transporter isoform in tissues that exhibit insulin-stimulated glucose transport .'),
(838, 1577853, '6517', 'glut-4', 'Gene', 'MESH:D005947', 'glucose', 'Chemical', 'be', 'GLUT-4 is the major facilitative glucose transporter isoform in tissues that exhibit insulin-stimulated glucose transport .'),
(839, 1577853, '6517', 'glut-4', 'Gene', 'MESH:D005947', 'glucose', 'Chemical', 'be', 'GLUT-4 is the major facilitative glucose transporter isoform in tissues that exhibit insulin-stimulated glucose transport .'),
(840, 1577853, '6517', 'glut-4', 'Gene', 'MESH:D005947', 'glucose', 'Chemical', 'be', 'GLUT-4 is the major facilitative glucose transporter isoform in tissues that exhibit insulin-stimulated glucose transport .'),
(841, 1577853, '6517', 'glut-4', 'Gene', 'MESH:D005947', 'glucose', 'Chemical', 'be', 'GLUT-4 is the major facilitative glucose transporter isoform in tissues that exhibit insulin-stimulated glucose transport .'),
(842, 1577853, '3630', 'insulin', 'Gene', '6517', 'glut-4', 'Gene', 'regulate glucose transport by', 'Insulin regulates glucose transport by the rapid translocation of GLUT-4 from an intracellular compartment to the plasma membrane .'),
(843, 1577853, '3630', 'insulin', 'Gene', '6517', 'glut-4', 'Gene', 'regulate glucose transport by', 'Insulin regulates glucose transport by the rapid translocation of GLUT-4 from an intracellular compartment to the plasma membrane .'),
(844, 1577853, '3630', 'insulin', 'Gene', '6517', 'glut-4', 'Gene', 'regulate glucose transport by', 'Insulin regulates glucose transport by the rapid translocation of GLUT-4 from an intracellular compartment to the plasma membrane .'),
(845, 1577853, '3630', 'insulin', 'Gene', '6517', 'glut-4', 'Gene', 'regulate glucose transport by', 'Insulin regulates glucose transport by the rapid translocation of GLUT-4 from an intracellular compartment to the plasma membrane .'),
(846, 1577853, '3630', 'insulin', 'Gene', '6517', 'glut-4', 'Gene', 'regulate glucose transport by', 'Insulin regulates glucose transport by the rapid translocation of GLUT-4 from an intracellular compartment to the plasma membrane .'),
(847, 1577853, '3630', 'insulin', 'Gene', '6517', 'glut-4', 'Gene', 'regulate glucose transport by', 'Insulin regulates glucose transport by the rapid translocation of GLUT-4 from an intracellular compartment to the plasma membrane .'),
(848, 1577853, '3630', 'insulin', 'Gene', '6517', 'glut-4', 'Gene', 'regulate glucose transport by', 'Insulin regulates glucose transport by the rapid translocation of GLUT-4 from an intracellular compartment to the plasma membrane .'),
(849, 1577853, '3630', 'insulin', 'Gene', '6517', 'glut-4', 'Gene', 'regulate glucose transport by', 'Insulin regulates glucose transport by the rapid translocation of GLUT-4 from an intracellular compartment to the plasma membrane .'),
(850, 1577853, '3630', 'insulin', 'Gene', '6517', 'glut-4', 'Gene', 'regulate glucose transport by', 'Insulin regulates glucose transport by the rapid translocation of GLUT-4 from an intracellular compartment to the plasma membrane .'),
(851, 1577853, '3630', 'insulin', 'Gene', '6517', 'glut-4', 'Gene', 'regulate glucose transport by', 'Insulin regulates glucose transport by the rapid translocation of GLUT-4 from an intracellular compartment to the plasma membrane .'),
(852, 1577853, '3630', 'insulin', 'Gene', '6517', 'glut-4', 'Gene', 'regulate glucose transport by', 'Insulin regulates glucose transport by the rapid translocation of GLUT-4 from an intracellular compartment to the plasma membrane .'),
(853, 1577853, '3630', 'insulin', 'Gene', '6517', 'glut-4', 'Gene', 'regulate glucose transport by', 'Insulin regulates glucose transport by the rapid translocation of GLUT-4 from an intracellular compartment to the plasma membrane .'),
(854, 1577853, '3630', 'insulin', 'Gene', 'MESH:D005947', 'glucose', 'Chemical', 'regulate', 'Insulin regulates glucose transport by the rapid translocation of GLUT-4 from an intracellular compartment to the plasma membrane .'),
(855, 1577853, '6517', 'glut-4', 'Gene', 'CVCL:0213', 'cho', 'CellLine', 'be target to', 'We have found that wild-type GLUT-4 is targeted to an intracellular compartment in CHO cells which is morphologically similar to that observed in adipocytes and muscle cells .'),
(856, 1577853, '6517', 'glut-4', 'Gene', 'CVCL:0213', 'cho', 'CellLine', 'be target to', 'We have found that wild-type GLUT-4 is targeted to an intracellular compartment in CHO cells which is morphologically similar to that observed in adipocytes and muscle cells .'),
(857, 1577853, '6517', 'glut-4', 'Gene', 'CVCL:0213', 'cho', 'CellLine', 'be target to', 'We have found that wild-type GLUT-4 is targeted to an intracellular compartment in CHO cells which is morphologically similar to that observed in adipocytes and muscle cells .'),
(858, 1577853, '6517', 'glut-4', 'Gene', 'CVCL:0213', 'cho', 'CellLine', 'be target to', 'We have found that wild-type GLUT-4 is targeted to an intracellular compartment in CHO cells which is morphologically similar to that observed in adipocytes and muscle cells .'),
(859, 25101886, 'MESH:D009584', 'n', 'Chemical', 'MESH:D009584', 'n', 'Chemical', 'abrogate', 'Potentiator Ivacaftor Abrogates Pharmacological Correction of DeltaF508 CFTR in Cystic Fibrosis .'),
(860, 25101886, 'MESH:D009584', 'n', 'Chemical', 'MESH:D003550', 'cystic fibrosis', 'Disease', 'abrogate correction in', 'Potentiator Ivacaftor Abrogates Pharmacological Correction of DeltaF508 CFTR in Cystic Fibrosis .'),
(861, 25101886, 'MESH:D009584', 'n', 'Chemical', 'MESH:D009584', 'n', 'Chemical', 'abrogate', 'Potentiator Ivacaftor Abrogates Pharmacological Correction of DeltaF508 CFTR in Cystic Fibrosis .'),
(862, 25101886, 'MESH:D009584', 'n', 'Chemical', 'MESH:D003550', 'cf', 'Disease', 'abrogate', 'Potentiator Ivacaftor Abrogates Pharmacological Correction of DeltaF508 CFTR in Cystic Fibrosis .'),
(863, 25101886, 'MESH:D009584', 'n', 'Chemical', 'MESH:D005355', 'fibrosis', 'Disease', 'abrogate correction in', 'Potentiator Ivacaftor Abrogates Pharmacological Correction of DeltaF508 CFTR in Cystic Fibrosis .'),
(864, 25101886, 'MESH:D009584', 'n', 'Chemical', 'MESH:D003550', 'cf', 'Disease', 'abrogate', 'Potentiator Ivacaftor Abrogates Pharmacological Correction of DeltaF508 CFTR in Cystic Fibrosis .'),
(865, 25101886, 'MESH:D009584', 'n', 'Chemical', 'MESH:D003550', 'cf', 'Disease', 'be in', 'Cystic Fibrosis -LRB- CF -RRB- is caused by mutations in the CF transmembrane conductance regulator -LRB- CFTR -RRB- .'),
